!3 If the Test attribute is set to true, the Test button should show up on top with a break between it and the other action buttons.

Create a test page.
|Page creator.|
|Page name.|Page contents.|page attributes|valid?|
|!-SomePage-!|any page at all|Test=true|true|

Request the page
|Response Requester.|
|uri|valid?|contents?|
|!-SomePage-!|true||

Examine the requested page to ensure the correct links are displayed in the correct order.
!|Response Examiner.|
|line|inOrder?|
|<header>|true|
|<a href="SomePage?test" accesskey="t">Test</a>|true|
|<a href="SomePage?edit" accesskey="e">Edit</a>|true|
|<a href="SomePage?properties" accesskey="p">Properties</a>|true|
|<a href="SomePage?whereUsed" accesskey="w">Where Used</a>|true|
|<a href="SomePage?versions" accesskey="v">Versions</a>|true|
|<a href="/files" accesskey="f">Files</a>|true|
|<a href="?searchForm" accesskey="s">Search</a>|true|
|<a href="/RecentChanges" accesskey="">Recent Changes</a>|true|
|<a href="?testHistory">Test History</a>|true|
|<a href="SomePage?pageHistory">Page History</a>|true|
|<a href="?test&amp;remote_debug">Remote Debug</a>|true|
|<a href=".FitNesse.UserGuide" accesskey="">User Guide</a>|true|
